uuid,paragraphs
30e3b7aa-cc2c-467a-88f8-31fcfa7ef6d7,बियाह होखला के बाद चाहे पहिले घर वालन हलवाई के बेवस्था करलन ताकी उ सारा घर के लोगन के खाना बना सके। साथी साथ उ खाना मे चावल दाल रोटी सबजी दहि बाड़ा कढ़ी बड़ी मोछी गुलाब जामून सलाद बुनिया आदी परोसेलन।
6e01beaa-6be7-4649-ae8b-13f4755dda89,लइका के जामे के दिन अ ओकर नाम रखे के दिन पतरा देख के कइल जाला। पण्डि जी पतरा देखेलन अ बतावे लन कौन दिन शुभ बा अ उ दिन मे कौन सा समय शुभ बा। ताकी ई सारा कार्य परोजन सहि से होसके।
406d2b9e-a9ed-48d6-b7a8-d6797d28eaed,बियाह के खरचा अ ओकर बेवस्था के कुल जिमा घर के सारा परिवार के लोग सम्हालेलन। खास कर के लइका और लइकी के पिता जी। बियाह पण्डि जी करवावेलन। जब केहु के आपन लइका या लइकि के बियाह करेके होला त उ ई बात अपन सारा रिस्तेदार दोस्त यार सगंघ्तीया मे बतावेलन। और जब उनके पता चलेला के फनला घरे लइका अ लइकी बियाहे के बीया त उ अपन लइका या लइकी के रिस्ता लेके ओकरा घरे जायलन। त जब उ जायलन त उ फहनला घरे जाकर के बोलेलन के हमरा आपन लइका या लइकी के बियाह करेके बा। और इनका के अगुआ कहल जाला।
f265975c-95ee-4318-bcdb-ed98f6968361,सबसे पहिले जब लइका जनम लेवेला त एक या दू दिन के बाद ओकरा नहवाइल जाला। फिर छठ्ठा दिन छठ्ठी होयला बरहवा दिन बरहि होयला ओर बिसवा दिन बिसौरी होयला। ओकरा बाद पांच महिना के बाद ओकर नाम करण होयला।
c1549c27-1330-47fe-a7ad-ec6d2d46a9e7,जब कोइ मरेला तो ओकर शरीर शमशान घाट पर ले जा कर ओकर अंतिम संस्कार होला। फिर ओकरा बाद लोग शमशान घाट से घरे आवेलन और उ इनसान के आत्मा के शांती खातिर तेरह दिन के कार्य परोजन करेलन। बियाह मे सारा रिस्तेदार और आस पड़ौस के लोगन के बुलावल जाला।
278e9fdb-9805-421f-ad95-8393219de014,मुअला पर दू तीन तरह के क्रीया करम होला जेकरा मे मरला के नौ दिन तक लोग गड़ूड़ पूराण सुनेलन और दसवां दिन दसवां मनाइल जाला तेरहवां दिन तेरहवां मनाइल जाला। इ सारा क्रीया करम एसे होयला ताकी जे इसांन मरल बा ओकर आत्मा के शातीं मिले और स्वर्ग के प्राप्ती हो और साथी साथ ओकरा मोक्श के प्रदान होय।
afd73ea8-c464-4785-bee4-b0efd554fa93,लइका के नाम धरावे के दिन लोग उन्हां बइठेलन जहान पर नाम करण के पुरा कार्य करम होयला। और साथ हि सारा लोग पुरब दिसा मे बइठेलन। मुअला पे सारा रिस्तेदार के बुलाइल जाला। बियाह के करमठ के सुरूआत मारो गड़इला ले होला। हां।
3ab06c1f-f773-4a6f-9194-b7d5a8396bb7,लइका के जमला और नाम रखे दिन लइका के नहवाइल जाला और फिर ओकरा के नया कपड़ पिहनाइल जाला। फिर माई ओकरा अपन गोद मे लेकर के उ स्थान पे बइठेले जहां सारा कार्य क्रम इ होत रहेला। क्रीया मे बहुत सारा समान के जरूरत होयला जइसे काला तील जौउ कूस आदी।
1af4c969-755f-4c04-af5f-19990735bdc3,बियाह मे लोगन के दरी पर ना त कुर्सी पर बइठावल जाला। मुअला के करम क्रीया घर वाला निभावेलन। जोना दिन लइका के नाम धरायला उ दिन खाय पिये के भी बेवस्था होयला। ओर खाय पिये मे तरह तरह के पकवान और मिश्ठान बनेला जइसे पूरी सबजी पुलाओ गुलाब जामुन दहि बाड़ा रयतो बुनिया आदी।
cb306876-2d94-47f7-8ddc-27e417635cf1,बियाह जब लगन के साइत होला तब होला। परिवार के लोग ई तय करेलन कइ उ लगन के साइत मे कौना दिन उनका के बियाह करेके बा। लइका के जनम पतरा के हिसाब से ओकर नाम रखायला। और उ नाम कोई भी रख सकेला। चाहे त लइका के माय बाप रखे चाहे ओकर बुआ रखस चाहे ओकर दादा दादी रखस चाहे ओकर नाना नानी रखस। एकरा मे कोई ई नइखे की ओकरे रखे के बाटे एकरा मे कोई भी नाम रख सकेला जेकर जइसन मन होखे।
99ae3485-d6dc-4550-8bea-b52630664f09,ना बियाह के बारे मे सारा जनकारी बतादिहल गइल बा। लइका के जमला से ले ओकर नाम धरे के दिन तक के खरचा और कुल बेवस्था के जिम्मेदारी लइका के बाउ जी उठावेलन। हमरा बिरादरी मे आंठ दस तरह के करमठ होला जइसे तीलक होगइल हल्दी होगइल द्वार पूजा होगइल कोहरत उतारल जाला मठकोर होगइल बरमाला होगइल आदी। कुवरत जब कोहरत मे का होयला के लइका के कब कूवांर होयला त ओकर कुअरत उतारल जाला। जयमाल मे दुल्हा दुल्हन एक दूसरा के माला डालेलन। द्वार पूजा मे जब बारात लेके लइका आवेला त लइकी के घर के द्वार पर उ पूजा करेला। तिलक मे का होला कि लइकी के पक्छ के लोग अकर के लइका घरे ओकर तिलक चढ़ावेलन। मठकोर मे होला के लइका के पक्छ के लोग मदींर मे जायलन अ ओजा लइका के माता मदिंर मे पूजा करेली आदी।
ea5b441f-1d4d-473f-bbe0-69820f7f266a,लइका के जनमला के एक दू दिन बाद जब ओकरा नहवाइल जाला त घरे के लोग रहेलन। फिर जब छठ्ठा दिन छठ्ठि मनाइल जाला त रिस्तेदार के बुलाइल जाला। खास करके लइका के ननिहाल के लोग के। जब बारहवा दिन बरखी मनावल जाला त रिस्तेदार के त बुलइले जाला ओर आस पड़ोस के लोग के भी बुलाइल जाला। जब बिसवां दिन बसौरि मनावल जाला त उहो दिन सारा रिस्तेदार के बुलाइल जाला।
f99d6b1d-d3ee-4fe9-a927-8db9264870bf,सारा जान कारी बतादिहल गइल बा और कौनो जानकारी सेस नइखे। लइका के जमला से लेके ओकरा नाम रखे के बारे मे और कुछ जानकारी नइखे। सारा जानकारी बतादिहल गइल बा। हमरा बिरादरी मे बियाह खातिर पांच छौ गो करमठ कइल जाला।
4c76b2e5-40eb-4ee3-b3bc-ed290a9fd8fe,लइका के जमला और नाम धरावे के काम पण्डी जी करेलन। और जब उ पतरा देखेलन और पूजा करवा लेवेलन तब ओकर नाम रखायला। लइका जब जनम लेवेला सन त ओकर एक या दो दिन के बाद लइकन के नहवावल जाला। फिर लइका के जनम लेला के छठहवां दिन छठ्ठि मनावल जाला जेकरा मे लइका के काजल होयला। फिर बरहवां दिन बरखी मनावल जाला जेकरा मे लइका के नाखुन उखुन काटल जाला। ओकरा बाद बिसवां दिन बिसौरि मनावल जाला। फिर सावा महिना बाद लइका के शुद्धि करण होयला। फिर पांच महिना के बाद लइका के नाम करण होयला।
6ce46df7-8e4e-4b10-bfd5-e1775956e355,सबसे पहिले लोग शमशान घाट पर लेजाकर अंतिम संस्कार करलन। ओकरा बाद घरे आकर के आगे के क्रीया करम करेलन। बियाह खातिर बहुत सारा चीज के जरुरत पड़े ला। जइसे माड़ो गाड़े खातिर बालू के जरुरत पड़ी बांस के जरूरत पड़ी। ओइसेही मटकोर करे खातिर परोसा के जरूरत पड़ी दौड़ी के जरूरत पड़ी। साथी साथ ढोलक के गीत गावे खातिर जरूरत पड़ेला। पूजा मे भी बहुत सारा सामान के उपयोग होखेला जइसे पान पत्ता होगइल सुपाड़ी होगइल जनेउ होगइल रोरी होगइल अबिर होगइल अक्छत होगइल कपूर होगइल आदी।
5350c7ea-d735-4e90-9aca-6125ef73946f,मुअला पे क्रीया करम के शुरूआत गरुड़ पुराण के कथा के साथ होयला। केहु के मुअला पे पइसा लत्ता के जुगार घर वाला करेलन। लइका लइकी खोजे खातिर लइका ओर लइकी के परिवारे के लोग जिम्मेवार होला। ई कुल काम पतरा देख के सुभ मुहुरत मे होयला। जइसे कि छठ्ठा दिन छठ्ठी होयला त ओकरा खातिन पतरा मे देखल जाला के छठ्ठि के दिन कौन सा मुहुरत अच्छा बाटे उहे टाइम छठ्ठि होयला। ओएसेहि बरहवां दिन बरहि होयला ओकरो खातिन पतरा देखल जायला ओर सुभ मुहुरत निकाल जाला। उहे तरह बिसवां दिन बसौरी होयला त ओकरो खातिन पतरा देखल जाला अ मुहुरत निकालल जाला अ नामो रखला खातिन समय निकालल जाला और सुभ मुहुरत मे नाम रखल जाला। और साथी साथ इ सारा काम लइका के आजी घरे होयला।
e8e41347-f459-4a59-b254-c2964ccb1f16,क्रीया करम के पहिले बिना हल्दी वाला एकदम सादा खाना खाइल जाला। लेकिन जब क्रीया करम होजायला त ओकरा बाद हल्दी डाल के खाना बनेला ओर उ इसांन खायलन। मुअला पे लोग दखिन दिशा मे बइठेलन। लइका के जमला के दिन पण्डि जी जौन जौन पूजा खातिर समान लिखले रहेलन उ उ समान उपल्बद्ध रहेला। उ पूजा के समान मे बहुत सारा चीज होयला जइसे रक्छा सूत रोड़ी गुलाल अबीर हल्दी सुपाड़ी पान के पत्ता हवन के सामग्री दिया तेल बाती आदी।
c8e2745f-6995-499f-805c-4efff7038d53,बियाह के दिन और समय लइका और लइकी पक्छ के लोग पणडी जी से मिलकर के पतरा देख के सुभ मुहुरत निकलवा के करेलन। किरिया के काम मे धुप बत्ती नया कपड़ा पचाती लकड़ी घीउ पुजा के समान आदी लागेला।
450dd7ce-7470-4f33-881b-6e5452fd337d,लइका के जामे के दिन अउर ओकर नाम रखे के दिन छठियार के हि दिन होला। मने के जनम लेवे के दिन से छठ्वा दिन गिनल जाला। तऽ कुल मिला के छौ गो दिन एमे रहेला जे मे लोग बिचार करेला के का नाम रखल जाऔ बच्चा के। जे मे लोग बिचार करेला कि का नाम रखल जाऔ बच्चा के।
2095bd6f-4f8c-4632-93b9-7fc0cae43ac9,लइका के जमला ओरी नाम धरावे के काम घर के बूढ़ पुरनिया लोग जेमे दादी नानी इ सब करेला धरेला लोग। एमे ईश्ट देवता के याद कइल जाला पुजा विधी के पालन कइल जाला। ओरी लोक गीत आपन गावेला लोग। मुअला पे किरिया करम के पहिले चाहे बाद मे। दहि चुड़ा बुनिया मिठाई सबजी खियावल जाला।
7d4d4bf4-cc91-479a-941e-1b2cc34bc069,हमार बिरादरी मे केहु के मुअला पे इगारे दिन ले चले वाला किरिया करम कइल जाला। बियाह अधिकांश शुभ मुहुरत मे होला। ओरी जे दिन पण्डि जी तय करेलन दिनांक पतरी देख के ओहि दिन होला। हा मिलेला सन। लेकिन पहिलका जमाना मे अइसनका ना रहे। अब आज मिलेला लोग।
1e3da21a-b973-479d-b6f3-6eb638be3cb0,ओरी जानकारी बाटे जैसे कि मुखाग्नी बेटा हि देला अधिकांश जगह देखल जाय तऽ। किरिया करम के काम आर्य समाज से भी कर दिहल जाला जे मे तीन चार दिन मे इ सब निपट जाला। अस्थी विसर्जन ला लोग तिरवेनी चाहे गंगा नदी मे लोग जाला बिसर्जन करे। छौ महिना चाहे साल भर मे बरखी याने पुजा पाठ कर के आगे के घर के सुभ काम सुरु करल जाला।
2fb2b7b5-50cd-4b98-994f-e6d0e9112205,मुअला पे दखिन दिसा मे लोग बइठेला। बियाह के दिन अऽ समय पण्डि जी तय करेलन पतरी दिनांक देख के। मुअला पर तीन चार परकार के किरिया करम के मान्यता बाटे। जे वेक्ती मर जाला ओकरा मन के सान्ती मिले इहे सब लोगन के इचछा रहेला चाहे इ कहली कि इहे रीत चलल आवऽ ता जमाना से। ओहनी के नाम पहिलका दाह संस्कार होला दुसरका नहाय धोआये के दिन होला एकरे बीच मे लोग फल ओल खाके इहे सब रहेला। फिर तिसरका मे कहल जाला दस कातर जोन दसवा दिन पे होला जे मे केस दाढ़ी इ सब कटाला मर्दाना लोग के। ओकरा बाद चौथा मे तेेरहंवा दिन होला जेकरा के काम कहलाला एदिन दान पुण्य इ सब होला पुजा पाठ भी होला ब्राहमण लोग के भोजन ओजन कराईल जाला।
c8c8db34-58f7-4118-9c26-a3a80d852019,बियाह होखे के पहिले जब बारात पहुंचे ला तऽ जनमासा लआगेला। ओहिं मे नास्ता पानी चलेला फिर पण्डाल मे जब बराती लोग पहुंचेला त हुआं खाये पिये के बेवस्था रहेला। अ खाना मे जइसे कि सादा खाना बनल रहेला त ओ मे सबजी भात पुड़ी दाल मिठाई इ सब रहेला। ओरी मासा हार मे देखल जाओ तो मछरी ना तो मुर्गा ओ बनेला कहिंयो खसी के मासो बनेला।
6e591720-adad-4d8e-b976-2832b0e704dc,फूल फल मिठाई पुजा पाठ के समान पोथी पतरी इहे सब समान चीज के जरूअत होला। मसान घाट पे ओरी सन्धया बेरा बितला से पहिले किरिया करम कइल जाला। लोगन के आंगन मे बइठावल जाला। अउरी पुरब दिसा मे। लइका के जमला के बाद नाम रखेला तक छौ गो दिन होखेला। उ कुल दिन के नाम हऽ जइसे कि एकम द्वतिया त्रितिया एहि तरे छठी कहला ला। एकर पिछे मानऽता बा कि दुर्गा मिया के जोन छठा रूप बाटे जेकरा वजह से छठियार होला। ओहि दिन लइका यानि कि जमतुआ लइका लोग के नाम रखल जाला।
125275fb-246a-4e8f-b3be-f51965eeac48,मुअला पे जे अपन लोग होला सगे सम्बन्धी चाहे पास पड़ोसी के जे भी करीबी लोग रहेला उ सब लोग के बुलावल जाला। मुअला के करम करिया घर के बड़ बेटा चाहे बेटी निभावेला। एहमे आपने लोग जेसे के बच्चा के फुआ चाचा मामा मौसी नानी नाना। चाहे और संबन्ध के माने तनि लगिचे के लोग के बुलावल जाला।
0cb53488-b95d-4824-b34d-a27f25ecc9a5,केहुके मुअला पे पइसा लत्ता के जुगाड़ उ मुअल आदमी के घर के लोग करेला। इ दिन पहिले लोग छठी पुजा करेला। ओकरा बाद मे नाम रखे के काम सुरु कइल जाला। एमे पण्डीत जी आवेलन ओरी गरह नछतर देखेला के बाद मे नाम रखल जाय ला।
e38502da-31e8-4196-a604-d676f8f3ff52,हमार बिरादरी मे सबसे पहिले सगुन फिर होला तिलक कथा मटकोर हरदि के रसम मातरी पुजा नोहछुर परछावन तऽ बरात। इहॆ सब कइल जाला। बियाह खातिर पण्डाल माडो पुजा के समान फूल माला आगी मने फेरा ला पण्डि जी रहेलन इहे सब के जरूरत होला।
00179870-a499-4c37-890d-2b8a9f42a833,मुअल आदमी के नहववला धोअवला के बादे नया कपड़ा पेहना के पचाती पर सुता देवल जाला। एहि तरे मुअला पे किरिया करम के सुरुआत होला। इ कुल बेवस्था के खर्चा लइका के जमला से लेके नाम धरे के दिन ले। इ सब खर्चा लइका के बाप उठावेला।
f4a802cb-b5bc-47bd-8329-b0f5287dab51,बियाह के खर्चा दुनु पक्श के लोग आपन आपन उठावेला लोग। पहिले दहेज के चलन जब रहे नू तऽ ओमे लइकि पक्श के लोग बेसी कर के खर्चा उठावत रहे लोग। इ सब ला पहिले कइसन लइका ओरी लइकि चाहीं उ सोचल जाला। फिेर जौना जगेह बियाह करे के बाटे उंहा के गोत जनम पतरी कुण्डली के मिलान कइल के बादे आगे बढ़ल जाला। ओर इ कहल जा सकऽताकि ए हि तरे लइका चाहे लइकी खोजल जाला।
d58a94e9-9e5c-4cd4-8d07-30b3b4185c40,बियाह पण्डी जी करावेलन। उ दिन खाय मे सादा खाना बेसी ना बनेला। जादे करके मछरी भात चलेला। बियाह मे आपन सगा संबन्धी मित्र आस पडोसी अ जेतना लोग के जानत रहे ला लोग उ सब के बुलावल जाला। लइका के जमला से लेके नाम रखे तक ले सब निमन घड़ी मे होला। काहे कि पण्डी जी से समय दिखाये के होला के कौन घड़ी मे लइका के नाम रखल जाई। अ इ सब घरे पे होला।
5f38fcc4-0c1f-482a-993d-5a1b6c5b3f00,लइका के नाम पण्डी जी पोथी पतरी गरह नछतर इ सब देखला के बाद कोनो नाम कहेलन कि इ रखल जाये। अ बाद मे माता पिता के कहला के बाद एगो नाम तय होला। ओरी जानकारी मे बियाह के बात बहोभोज होला। इ लइका के घरे होला जे मे सगा संबन्धी मित्र पडो़सी लइकी के घर के लोग इस कुल लोग आवेला। जेमे लइकी के मू दिखाई भी होला अउरी लोग अपना मन से कुछू कुछू उपहार मे दे देवेला।
73dd9f55-6acc-479e-831a-0d6bebd549c4,बड़ी संजो के रखल जाला लइका के। एकरा माने इ बइल के घर के दुआर पे धूप बत्ति हरमेशा जलत रहेला एतना दिन। लइका के नहवावन घर अइलक पे होला माने के तीन दिन जनला पे। ए समय मे घर से लइका के बहरा लेजावल मे मनाहि रहेला। बियाह मे पण्डाल लागल रहेला ओहि मे सब लोगन के बइठावल जाला।
58a2f72e-3525-4418-968d-b6ff61218f1e,बियाह के करमठ के सुरुआत सगुन उठला के साथे होला। लइका लइकि खोजे खातिर। माई बाप चाहे जे घर के जेठ सरदार बाटे उहे लोग जिमवार होला। मुअला पर लोग दक्शिन दिसा मे बइठेलन। बियाह होये के बाद खाये पिये कऽ बेवस्था बहुत बड़ा होला जेमन पुड़ी सबजी अउर भात दाल कोफता अउर मिठाई अउर बहुत तरह का खाय का समान होला। अउर एके परोसे खातिर कुर्सी टेबल का भी बेवस्था होला चाहे त टाट पर बइठावल जाला चाहे त बम्फर सिसटम होला।
d39947bf-dab2-4fce-8e26-a96766e3c1ac,नाही हमरा बिरादरी मे बियाह के पहिले लइका लइकी नही मिल सकेलन। मु्अला पर करम किरिया जे मरल बा ओकर लइका निभावेला। उ चाहे सबसे छोट हो सकला चाहे सबसे बड़ हो सकला। लेकिन मंझिला लड़का किरिया करम नहि निभावेला।
