uuid,paragraphs
07a47c27-9a22-4782-8ab1-a471a4fec83e,बियाह खातिर बहुत सारा समान का जरूरत होला जइसे कि ओमन माड़ो बनावा बदे बांस के जरुरत होला। अउर ओखरी क जाता क चकरी क अउर सूप क जरुरत होला। ओमन हर का भी जरुरत होला जेमन कि माड़ू बनावा बदे माड़ू के जौन बीच कऽ बांस होला ओमन हर बांधल जाला। अउर ओमन सुग्गा का जरुरत होला अउर पतलु से पांच बांस गाड़ के ओकर पतलु से ढ़ाकल जाला।
40b58fe7-731a-46e1-9017-5be4fc907074,मुअला पर किरिया करम के भोज मे सब चिज जइसे सबजी भा सबजी दाल रोटी पापड़ खीर खियावल जाला लेकिन भात नहि खियावल जाला मु्अले के भोज मे। हमरा बिरादरी मे बियाह खातिर लइका चाहे लइकी एक अगुआ अ अगुआ के द्वारा खोजल जाला। उ अइसन बेक्ती होला जे उ लइका या लइकी के बारे मे जानऽला अउर हमरा परिवार के आके बतावेला उ लइका ठीक हऽ अउर उ लइकी ठीक हऽ।
76c2a48e-de3f-45c0-bd40-941739bbaf30,हमरा बिरादरी मे लोगन के मुअले पर ओकर दाह संस्कार करल जाला और ओके घाटे लेजाके जरावल जाला। आउर ओकर अस्थी के नदि मे बहावल जाला। बियाह मे सबसे पहिले जब बरात आवेला तब बरातिन के बइठावल जाला। ओकरे बाद दुआर पुजा लगेला। आउर फिर बरमाला होला आउर ओकरे बाद लइकी लइका का सिंदूर दान होला। ओकरे बाद परछन और बिदाई होला। ओकरे बाद बहरियावल जाला।
22aba548-eac4-466f-b9bd-424d2370486f,लइका के जनमले के बाद ओकर ओकर छठ्ठी करल जाला केमन ओके नहवावल जाला। हमरा बिरादरी मे बियाह चाहे तऽ दिने कऽ भी होसकऽला चाहे तऽ राती कऽ भी होसकऽला। लइका के जनमला से लेके नाम रखे तक इ कुल काम लइका जहां जनम लेला उहां पर होला।
87043c63-f2d6-47e1-9c65-fa2d27a6cf4a,लइका के जनमला से लेके ओकर नाम रखऽ तक के जेहि सब जानकारी बा कि ओमन नाउन अउर पणडी जी अउर ओकर माई बाउ ओकर फुआ ओकर आजी ओकर आजा इ सब जने बहुत जरुरी होवेलन। अउर ओकर खर्चा भी बहुत रहला।
af2a5bdc-37dd-407d-8b84-9223eb0ade6f,मुअला पर लास के नदि के किनारे घाटे पर जरावल जाला अउर वहीं पर ओके ओकर अस्थी के बहावल जाला। लइका के जनमले के बाद ओकर नाम रखे के दिना बहुत सारे समान का जरुरत पड़ऽला। जेमन कि पुजा का सब समान जइसे दिया बत्ती घीउ अउर तेल अगरबत्ती इ सब चीज के जरुरत पड़ऽला अउर सहद का भी जरुरत पड़ऽला।
7f8c1eb8-8975-4146-b435-d997a5aa985f,हमरा बिरादरी मे बियाह खातिर पहिले तिलक होला फिर बरच्छा होला आउर पिर रोका होला आउर फिर बियाह होला। लइका के नाम धरवावे वाले दिन बहुत सारे रिती निभावल जाला जेमन कि ओके सहद अउर सहद अउर गुड़ ई सब चटावल जाला। । ओकरे बाद पणडी जी आवेलन अउर बहुत अलग अलग रिती से ओकर नाम रखऽ लन।
4e92438c-e275-4c1c-acf2-e7ce6090ceb0,बियाह का खर्चा आउर ओकर बेवस्था का कुल जिमा मलिकार उठावऽलन। जादा तर एमन लड़का का बाउ होलन। मुअला पर किरिया करम के सुरुआत पहिले लास के नहवा के ओके घीउ पोत के ओके बांस के एक सीढ़ी पर बांध के घाट पे लेके जाय्ल जाला। और वहां पर ओके फुकल जाला और ओकरे बाद ओकर अस्थी के नदि मे बहावल जाला।
705c607d-b1e0-4432-8e44-4c2d7cb21db8,हमरा बिरादरी मे सबसे पहिले बरच्छा होला जेमन लइकी कऽ बाउ लइका के बाउ के कुछ पइसा या कोनो सोना चानी का समान देलन। जेसे कि ओ जेसे कि इ रहला कि ओ लइका पसंद होगइल बा। ओकरे बाद तिलक होला जेमन कि पइसा अउर भेंट देवल जाला अउर तय करल जाला कि बियाह कब होई कौने दिन होई दिन बारी रखल जाला ओकरे बाद बियाह होला।
4b537420-4d0d-43b2-82a2-bbe830efa39f,केहुके मु्अले के बाद जे मलिकार हऽ उ पइसा लत्ता के जुगार करऽला। मुअला के किरिया करम के बारे मे हमरे पास बस इतने जानकारी बा। बियाह मे करमठ का सुरुआत दुआर पुजा से होला जेमन दुल्हा के दुआरी पर बइठा कर ओकर ओकर चरण पुजन करल जाला।
f8b8a8f1-7619-4ac4-8de0-170560a1bd5d,मुअला पर बहुत परकार के किरिया करम कइल जाला जेमन सतवां दसवां अउर तेरहवीं होला जेमन कि सतन्हना के दिना सब जने नहा के पानी चढ़ावेलन। ओर दसवां के दिना सब लोगन बार कटवावेलन। और तेरहवीं के दिना एक भोज देवल जाला जेमन कि पुड़ी सबजी खीर बनऽला और लोगन के खियावल जाला परसाद सरूप।
bae92d29-0a64-41eb-a5c5-3cf5d1f0e92e,हमरे बिरादरी मे लइका के जनमले पर छठ्ठी बरही होला। जउना दिना लइका का नाम धराला ओ दिना खाये पिया का बहुत बढ़ीया बेवस्था होला। जेमन खाये के लिये सबजी पुड़ी बखीर अउर भात पुड़ी इ सब होला मिठाई भी होला। लइका लइकी खोजे खातिर जादा जिम्मेवार अगुआ होला।
30cb8ac8-0870-4813-a77d-790f3be88e7a,लइका का जनमले के बाद जौन दिन दिन रखल जाला उमन अगर लइका का जनम ओकरे माई के घर पे भइल बा तब ओकरे बाउ के घरे से सब जनऽ के जेसे के ओकरे आजी के ओकरे बुआ के ओकरे सारे परिवार के लोगन के बुलावल जाला।
e2f83bc3-2837-436d-90b7-3db02f717687,बियाह कऽ दिन पण्डी जी तय करऽलन जेमन ओ लगन रखऽलन। अउर ओही हिसाब से दिन बारी तय होला। बियाह मे पुरा परिवार के सग संबन्धी के बुलावल जाला। जेमन बुआ नानी अउर बड़की फुआ छोटकी फुआ मौसा मौसी फुफा इन सभी के बुलावल जाला।
237018a8-1836-45f2-a3fd-2a833dfeb2d1,लइका का नाम धरऽ बदे पण्डी जी आवऽलन अउर ओमन कुछ हिस्सेदारी ओकरे फुआ के भी रहला। लरका के जनमला से लेके नाम धरे तक के दिन तक के खर्चा अगर उ लइका ओकरे मम्मी के नइहरे भइल बा तऽ ओकरे नइहरे का लोग उठावेलन। नाही त अगर ओकरे बाउ के यहन भइल बा त ओकरे बाउ कऽ परिवार का सब जने खर्चा उठावलन।
b3d20343-b86b-4901-881c-28e9e70d3331,मउअला पर परिवार के सगे संबन्धी सम्धियोना के बुलावल जाला। आउर सबके तेरहवीं मे सामिल करल जाला। किरिया मे बहुत सारा समान लगेला जेमन लकड़ी बांस आउर कफन घीउ अउर ्गरबत्ती अउर बहुत सारा समान ओमन लगेला। बियाह सऽ लइका का ससुर अउर लइका का बाप अउर पण्डी जी करावेलन अउर नाउन भी होलन ओमन।
45cd5925-9618-419d-9505-891d22bc050c,लइका के जनमला अउर ओकर नाम धरावे के दिन नाउन अउर पण्डी जी अउर ओकर फुआ सब लोग आवेला अउर उन्हीं लोग नाम धरावेलन। लइका का जनमले का दिल दिन अस्पताले मे तय करल जाला अउर ओकर नाम रखे का दिन पणडी जी से तय करवावल जाला।
607801f9-e390-4bed-82ad-bcd93921b019,लइका के नाम रखवावे के दिन लोग एक जगह पर सारे लोग इक्ठ्ठा होलन। अउर सब लोगन के पुरब दिसा के तरफ बइठावल जाला। बियाह मे लोगन के दरी पर या फिर टाट पर बइठावल जाला। मुअला के कृया करम मे तेरही तक के कृया करम तऽ होबे करेला। लेकिन ओकरे बाद भी बहुत साल बाद भी जौन हऽ लोग गया बिहार मे एक जगह हऽ उहां पिण्ड परावे जायनऽ। तऽ इ भी एक परंपरा हऽ जौन मृत्यु से हि जुड़ल हऽ।
d0c1944c-e430-4f62-8a20-46982e70f979,एकर जानकारी नाही हऽ। एकर भी हमके जानकारी नाहि हऽ। लड़का के जमला कऽ काम तऽ डौक्टर करेनऽ। और नाम धरावे के काम पण्डी जी करेनऽ। मुअले पर लोगन के जानकारी देदेवल जाला आपने आस पास पड़ोस के लोग अपने रिस्तेदार। तऽ जेकर मन होला उ आजयला। और ओकरे बाद जौन हऽ तेरहीं होला। तऽ भोज कराये के परंपरा हऽ तऽ ओ दिन वहि रेस्तेदार और गांव के लोगन के जितना भी आप पास पड़ोस के लोग हुअन उन लोग के बुलावल जाला।
c8b18211-615e-495f-83ed-b93eda93d96a,जानकारी नाहि हऽ। एकर जानकारी हमके ना हऽ। एकरे बदे हम बस एतने कह सकत हइ की पण्डी जी से मिल के तिथी देखल जाला कि कौने कौने दिन लगन हऽ। उ जब पता चल गइल कि भाई ए दिन ए ए तारिक के लगन हऽ तऽ फिर ओमन से एक तिथी पसंद करके। लड़का और लड़की दोनो परिवार के सुविधा अनुसार फिक्स करल जाला तय करल जाला कि यहि तिथी रहि। और फिर औहि तिथी के सादी कऽ तइयारी होला।
25fe26a8-990b-47c8-be4c-80ca7645601c,इ अपने स्रध्धा के उपर हऽ कि कौने तरीके से खाये पिये के बेव्सथा करल जात हऽ। का प्रसादी टाइप के खाना हऽ या फिर पुरा एकदम खाना खियावल जात हऽ। अगर पुरा खाना खिआए के बेव्सथा करल जात हऽ तऽ हमरे तरफ पूरी सबसजी धाल चावल बिनिया पापड़ दही अगर ओइसन सीजन हऽ तऽ चटनी मीठी वाली इहे सब चीज के बेव्सथा करल जाला अउर सलाद।
f5ef0f45-7261-48a7-80b8-797373ccdd9e,बियाह कऽ दिन अऽ समय पंचाग के अनुसार जो हिंदू कैलेंडर जेके कहल जाला ओकरे अनुसार ही तय होला। और आज कल जादातर सादी संध्या बेला के बाद कऽ रखल जाला। कुछ सादी अइसन भी हइन जेके की दिन कऽ सादी कहल जाला उ दिने दिने होके खतम होजाला सादी।
7732e7b2-2601-4003-8388-87a2884cc423,बनारस के गंगा घाट के किनारे चाहे मणिकर्णिका घाट पर चाहे हरीशचंद्र घाट पर शरीर के लेजावल जाला। और एक परंपरा हऽ पहिले गंगा जी मे मृतक शरीर के छुआवे कऽ। उहां थोरा सा कुछ होला। फिर ओकरे बाद दाह संस्कार का परंपरा हऽ और शरीर के जला देवल जाला। फिर ओकरे बाद ओकर राख का थोरा सा परंपरा हऽ कि ओके लेके कलस मे लेके आवल जाला।
7b08e4af-29c2-47a0-876d-28503d91b29d,हा लड़का लड़की से लास्ट मे मिलवावल जाला। और अगर वो दोनो एक दुसरे के हा कह दिहे तऽ फिर सादी तय होजइ। बियाह खातिर एकठे मण्डप ओकरे बाद मे पुजा पाठ के समान ओकरे बाद कुछ चढ़ावे बदे कपड़ा और कुछ लोग सोना चादीँ भी चढ़ायेनऽ तऽ वो सब का समान होला। वोहि पर पुजा पाठ होला एहि सब चढ़ा ओढ़ा के। फिर ओकरे बाद लोगन के बइठे के अगर बेवस्था करे के हऽ तऽ ओकर सामान। इ सब बेसिक बेसिक समान चाहेला। बाकी एकरे आलावा बहुत प्रकार का समान जइसन जेतना बड़ा शादी हऽ ओ हिसाब से करल जाला।
36c2f31e-84e4-4fe3-8da7-cb2581317256,नहि और कौनो जानकारी नहि हऽ। मुअला के करम कृया जे बड़ बेटा हऽ एकर उ निभावेला। और अगर बड़ बेटा उपलब्ध नहि हऽ। तऽ फिर छोटका बेटा के सब चीज के जिम्मेदारी उठावेला। जाहां तक हमके अंदाजा हऽ कि जब लड़का का बारात लड़की का दुआरे पहुंचेला तऽ हुआं द्वार पूजा होला। द्वार पूजा होले के बाद आज कल जयमाल होत हऽ। जय माल होले के बाद थोरा देर के बाद लड़का मण्डप मे जाला फिर रसम सुरू होला फिर लड़की आवेली। फिर उ दोनो लोग के साथे वहां पे रसम होला। और फिर सादी होजाला।
b43e1361-a70a-4ca0-8ce5-adee9276fd4b,अइसन तऽ कौनो खास दिसा मे बइठे कऽ। हमके तऽ जानकारी नहि हऽ। जहां तक हमके याद हऽ की हमरे भांजी के जन्म के समय। इ सब काम दिन मे हि घर के आंगन मे पुजा पाठ वगरऽ करवावन गेल रहल।
3de93110-bc1b-4479-b0d0-5e964fce60d6,मुअला पर दाह संस्कार के परंपरा हऽ फिर ओकरे बाद गरूड़ पुरान कऽ परंपरा हऽ। फिर ओकरे बाद। दसवे दिन दसवां मनावल जाला। फिर ओकरे बाद तेरहीं कऽ परंपरा हऽ। एकर भी जानकारी हमके नाहि हऽ। एकर भी जानकारी हमके नाही हऽ।
c3bae54a-2720-45a9-bc0c-a00bcfa27f90,बियाह पण्डि जी करावेनऽ। लड़की वालन के एकठे खास पण्डी जी रहेनऽ जौन मण्डप पे रहेनऽ साथ मे लड़का वाले भी अपने तरफ से एकठे पण्डी जी लेके आवेनऽ। दोनो लोग मण्डप पे बइठेनऽ फिर वहीं पे बियाह होला। ए सवाल कऽ हमके बहुत जानकारी तऽ नाहि हऽ। लेकिन लड़का के जनमले पर छै दिन बाद छठ्ठी छठवे दिन छठ्ठी मनावल जाला और ओ दिन पुजा पाठ होला। अउर बहुत लोग से हम सुनले हइ कि बरही कऽ भी कहीं कहीं प्रावधान बनल हऽ तो बरही भी करेनऽ। और पण्डी जी से बुला कर के। कुण्डली बनवावल जाला और कुण्डली मे ही जौने अक्शर से नाम हऽ। कुण्डली के एक अलग से नाम देदेवल जाला ओर ओहि के आधार पर लोग या फहिर अपने पसंद के लोग स्कूल घर बदे नाम देवेनऽ।
e595a6d2-8b94-4825-88fb-a6b95c59c7c8,मु्ला पर सबसे पहिले सरीर के धोाआवल जाला। और ओकरे बाद ओ सरीर के कफन मे पिताम्बर मे लपेटल जाला। और ओके बाद ओ सरीर के गंगा घाट पर लेजाइल जाला। मुअला पर तेरहीं के दिन भोज के बेवस्था करल जाला जेमन कि। वहि पुड़ी सबजी दाल चावल बुनिया पापड़ सलाद चटनी ए सब चीज के बेवस्था केल जाला।
15d1c195-97be-41ab-ab6a-ca087383eb86,ए कुल कऽ खर्चा घरे कऽ जे बुजुर्ग जिम्मेदार आदमी हऽ उ उठावेला। मतलब जेकरे हाथे मे गृहस्ती हऽ उ ए कुल के खर्चा उठाई। केहु के मुअला पर पइसा लत्ता के जुगार करे कऽ सबसे बड़ा जिम्मेदारी जौन होला उ सबसे परिवार के ही लोगन पर होला। इ जे भी परिवार चलावत हऽ जे भी घरे मे कमात हऽ ए सब चीज के जुगार करेला। साथ ही कुछ रिस्तेदार भी मदत करदेवेनऽ।
dacbd8e0-9ff8-4abf-82a8-694b0a0580b5,लइका लइकी खोजे बदे जादा जिम्मेवार जादा तर बिचौलिया के कहल जाला। काहसे कि बिचौलिया ई अइसन आदमी हइ जे के लड़का के भी जानेला मतलब लड़का के परिवार के और लड़की के परिवार के भी जानेला। तो वहि बताई लड़की वालन से के उहां एकठे लड़का हऽ। चलऽ देख लऽ।
1926b2ba-a1c2-4d24-8b18-e9384983528c,इ भिया मे चंदन अगरबत्ती पिताम्बर माला फूल ए सब चीज कऽ जरूरत होला। बियाह मे और अलग अलग तरिके के भी रसम ह। जइसे कोहवर के एक रसम हऽ जेमन दुल्हा जौन हऽ उ बइठे ला दुल्हन के साथे कमरा मे उहां कुछ और लोग भी जइसे दुल्हन का सहेली या जौन भी उ लोग भी रहेनि। सुभह होला तऽ विदाई कऽ भी परंपरा हऽ। जेमन कि लड़की जौन हे लड़का के घरे जाय ले। तऽ वहां भी कुछ परंपरा करल जाला और ओकरे बाद भेंट देवल जाला।
8bd2b233-d4b8-4c1a-9d08-a07c7946b5ee,"लइका जनमला पर दर दियारी के लोग बुलावल जाला खुशी मनावल जाला अउरी नाच गाना होला मेहरारू कुल गीत गावेली सब लोग जुटे ला हसी मजाक होला अउरी । लइका जनमला कि बाद हर धर्म कऽ जाती कऽ अलग अलग संसकार होला , नामकरण संस्कार जइसे ब्राहमण के एग्यारा से बारह दिन में क्षत्रि के तेरह से सोलह दिन में बैस के सोलह से बीस दिन में सुद्र के बाइस से एक महिना के अंतर पर संस्कार होला सऽ कुल सब जाती कऽ धर्म कऽ अलग अलग संस्कार होला ।"
c97d4192-51f9-41b0-aaba-562b752f5923,लइका के जामे के दिन के बाद पण्डित के बुलवावल जाला ओहिसे पुधल जाला कि कहिया नाम रखे के दिन तय कइल जाई कहिया का होई । लइका जमला के बाद गीत नात रिस्तेदार फुआ चाची दीदी भाभी सब के बुलावल जाला अउरी ओके संस्कार में ओकरे सामिल कइल जाला ।
7d8aa3ce-b899-4078-bc59-c09f7782e7ce,लइका के नाम रखे के दिन पण्डित के बुलावल जाला पण्डित जोग पुरेला कथा उथा कहेला ओकरे बाद लइका के नाम करन संस्कार होला । लइका का नाम पण्डित जी जौन अक्षर से कहेलन ओहि नां से धराला अउर आगे चल के ओहि नाम ओकर रहेला ।
ada4ff0e-f302-478f-abc4-10d51b447879,लइका का नाम पण्डित जोन कहेला ओहि पहिला नम्बर से घर कऽ बड़ा आदमी नाम बोलेला । लइका का नाम धराला ओ दिने खाये पिये के बेवस्था होला भोज दियाला बर बिरादरी अपना हित नात खाला पिहिला आपन घरे जाला ।
f5c7ffbd-0f41-40e8-951d-bd1ae4e66ad7,लइका के जमला से दिन ले नाम धरे के दिन ले घर कऽ बड़ा आदमी माई बाप बाबा दादी नाना नानी खर्चा उठावेला । लइका नाम आदमी बहुत सोंच समझ के रखेला के आगे चल के लइका आगे बढ़े बल बुद्धी अच्छा होखे अउी परिवार में अच्छा से रहे ।
8dddb24a-5668-45f3-8ce8-c07bc6287d1c,हमरा बिरादरी में पहिले अइसे ना होत रहला लेकिन अब लइका लइकी बियाह से पहिले मिलेलन सऽ इ तऽ हर तरह के रिवाज होगइल बा । हमरा बिरादरी में लइकी लइका के इन्हा जाके माई भाई बाप जा ला खोजेला देखेला जांचेला परखेला कि लइका कइसन बा तब लइकि के बियाह होला ।
b6e045b9-c905-4d40-b2b5-bd367b00070c,लइकि कऽ लइका खोजे खातिर अगुआ होला ओकर संगे ओकर माई बाप जाला चाचा चाची जाला घर के लोग बड़ा सदस जाला तब बियाः तय होला । हमरा बिरादरी में बरिछा होला तिलक होला बियाह होला द्वार पुजा लगेला बर बिरादरी के बुलावल जाला खियावल जाला पियावल जाला भोज होला भात होला बड़ी लोग जुटेला हित नात चाचा चाची मौसा मौसी कइ लोग आवेला ।
